,UMAP_1,UMAP_2
0,-4.4980173,14.339602
1,5.6923513,-4.9870076
2,2.9607701,-2.371288
3,0.61163044,0.0358861
4,11.975499,2.4580712
5,10.949151,18.287884
6,10.105221,-2.2797537
7,12.75307,4.0404353
8,0.3124684,2.4593432
9,-2.8526554,7.576393
10,10.118683,18.854544
11,-4.825148,12.7894
12,11.836159,8.0255575
13,-0.98981625,8.713986
14,6.2963676,-4.694194
15,12.794547,13.176076
16,-2.8045151,-0.88922566
17,-1.244239,8.60382
18,10.726956,11.169978
19,-0.4535804,13.499632
20,-1.962269,4.6834083
21,11.44567,6.804635
22,-1.3504318,7.8945904
23,-1.7625488,-3.0864818
24,8.528763,-4.6032667
25,-0.49045774,8.092816
26,-1.6536801,-4.946338
27,10.714353,13.402257
28,-1.6653494,4.2184668
29,12.84704,4.446364
30,-3.681073,12.597488
31,2.0309637,-3.0384152
32,12.293581,2.64917
33,-2.7329855,8.393743
34,4.7770867,-5.6327934
35,10.96261,18.286406
36,12.237701,7.7383647
37,-3.9026778,14.438323
38,11.646701,2.7224858
39,12.912557,4.175344
40,-4.367808,14.4317
41,12.7050705,3.5229669
42,9.715567,-5.9280844
43,12.083047,1.413047
44,11.387146,3.0969305
45,1.5280827,-2.959577
46,-0.66303414,5.8803973
47,11.62011,8.139616
48,-1.1340129,3.2337668
49,11.935901,3.53658
50,1.568337,-2.9466512
51,12.855313,4.0438924
52,10.939877,4.0238256
53,0.35167423,-5.591833
54,9.164122,1.7284534
55,12.689164,3.209033
56,1.03771,-6.120706
57,12.58602,4.518677
58,0.3731911,-5.019989
59,11.525708,1.2171242
60,0.44658422,6.7717433
61,8.448623,0.40824053
62,0.991467,-2.9333932
63,-2.7665591,13.994295
64,-1.625771,-4.935876
65,11.789218,-0.252997
66,-3.0260851,14.09372
67,-1.8637123,13.921498
68,10.830092,10.989171
69,0.89273065,-5.794637
70,12.689587,7.9204893
71,9.604863,0.7732681
72,8.429527,-6.7565074
73,12.498768,0.33974767
74,10.312769,12.41768
75,10.631551,-6.100581
76,8.929464,1.244693
77,1.3810863,-2.8768902
78,11.36757,1.2286929
79,1.9743149,-3.0014591
80,-3.377529,11.746
81,-3.9688303,3.8381746
82,3.8745937,-5.648309
83,-1.5218616,5.5918536
84,7.90827,-5.922558
85,13.078652,7.4963603
86,-4.9153247,12.955227
87,-0.14621927,5.0993342
88,-2.5124817,-2.2973619
89,8.464461,0.1132968
90,7.7723565,-4.1949368
91,12.84578,7.417403
92,-3.465909,12.168322
93,4.9587626,-5.4144335
94,10.784258,3.9566686
95,11.254195,6.0551944
96,0.48894754,2.292785
97,12.589468,4.52725
98,6.371554,-4.247093
99,12.351817,5.9285192
100,12.653299,3.1182628
101,-0.7846961,6.814274
102,12.800167,3.9104912
103,11.536616,13.607694
104,11.791651,-0.38070905
105,-2.2983482,15.491239
106,-2.7838686,13.942655
107,-4.15531,4.0541525
108,11.918548,3.4721277
109,-2.7149122,14.967804
110,6.778549,-1.812995
111,-2.3267846,15.059839
112,-3.9007225,3.8041592
113,7.480811,-2.1270683
114,-1.9401056,14.923866
115,-0.362088,13.220376
116,7.021443,-2.8563101
117,11.462042,13.600683
118,-1.0860809,-4.785577
119,11.66819,4.958097
120,-0.87729937,8.848251
121,11.631419,-0.38192752
122,-0.71961844,-5.4048634
123,-2.2773135,-2.753469
124,10.244916,1.436624
125,-0.62237495,4.3691688
126,9.584832,-4.2050176
127,10.371637,-4.74047
128,11.873915,12.479085
129,-3.3702834,11.533665
130,0.95457125,7.93602
131,-0.24323238,3.4488025
132,-4.36152,12.967937
133,-3.4239566,8.692978
134,1.9828323,-2.9189465
135,0.6792541,0.10898796
136,-3.477021,-0.102239944
137,-0.21656841,5.4611754
138,9.338062,-2.253193
139,3.0611506,-5.142489
140,-2.9408941,6.3693705
141,-4.5163236,12.886134
142,-0.36551645,6.4761024
143,0.07268126,2.9492276
144,11.297186,6.446307
145,-2.1640587,-2.6102927
146,-1.8597298,-2.7337482
147,-3.7766428,13.168948
148,3.8392434,-5.64262
149,-1.5852594,9.131692
150,6.7238545,-1.7390225
151,10.292183,18.559832
152,12.134196,11.982721
153,0.97494155,7.601276
154,-1.7266637,-4.911662
155,10.742065,11.697539
156,-4.395834,11.1065
157,-1.571048,13.057259
158,11.835488,5.0718703
159,-0.78568035,-5.4553323
160,11.690802,4.931913
161,1.4759502,-2.9501805
162,1.1644361,0.28643402
163,12.258113,1.7242053
164,12.766795,7.1758294
165,3.1551886,-1.5382994
166,4.152895,-5.2550344
167,8.652857,-4.6882524
168,-0.37566623,5.446656
169,11.253677,-1.8090761
170,-5.1582384,14.399244
171,12.429271,5.253415
172,9.110249,-7.0319552
173,-2.4438667,14.453897
174,5.192435,-5.702354
175,-1.8340098,13.91718
176,-2.9376912,-1.6248244
177,-5.0003276,12.136461
178,-0.9548488,-5.2170444
179,11.15968,9.448755
180,10.326086,12.672589
181,-0.524831,-4.205614
182,9.421808,-4.7773743
183,0.54383445,-4.2447944
184,1.6247399,-0.04349768
185,12.6435,2.2306864
186,-2.2916703,-2.6647632
187,11.995833,6.256551
188,-3.9793065,3.841216
189,10.082347,-4.118793
190,8.257566,-0.48372737
191,-0.77164334,-5.440968
192,1.1836768,0.29800922
193,12.251988,1.5458556
194,-2.0519035,9.886954
195,0.987089,1.1368871
196,-4.9515324,12.182182
197,3.2761102,-5.17606
198,10.604107,-6.114141
199,11.474645,13.673235
200,-4.889927,11.829427
201,0.30925488,-6.2774367
202,-3.1690667,-0.2077285
203,1.6774553,-0.07595757
204,3.0827386,-4.9769893
205,2.7320063,-2.353797
206,-0.09705884,4.836154
207,12.189325,7.8343673
208,3.030545,-5.1381516
209,9.020539,-3.7653089
210,2.9920406,-2.2870648
211,11.60005,8.114264
212,-2.544791,-1.4891701
213,6.361102,-4.2712817
214,3.201813,-4.973015
215,12.7748,4.6781154
216,12.254913,5.2817297
217,1.9622865,-0.5619099
218,9.007212,1.2958256
219,10.6835,11.248914
220,-1.4616375,3.144561
221,8.300787,0.16815092
222,9.159981,1.7197102
223,5.664681,-5.2770276
224,-2.9954994,13.969063
225,-1.1173993,8.554929
226,12.219357,7.5858197
227,8.38593,-5.684423
228,10.55809,11.537943
229,5.582772,-5.0761747
230,10.711085,-2.2374325
231,8.612448,-4.6827817
232,-1.0927145,13.555341
233,10.178819,-2.2212567
234,11.403959,6.887249
235,-3.1553621,14.019884
236,11.15183,-1.9035006
237,-0.8263531,6.5530868
238,13.137509,7.536942
239,-4.9600115,12.246727
240,-0.9513752,5.8048673
241,-1.9645455,4.856889
242,-1.4719734,3.188251
243,-1.4781381,3.3875105
244,-1.9247798,14.978335
245,10.570098,11.439828
246,8.84534,-6.0837708
247,0.35534915,-5.024429
248,-1.1053343,5.9265513
249,9.339394,-3.850589
250,12.18611,3.7363698
251,0.29621542,-5.5715857
252,0.8319778,7.259073
253,0.496347,6.8067193
254,11.797038,7.320842
255,11.124381,-1.923364
256,9.66326,-2.9425707
257,-1.3429646,7.418617
258,-3.6602087,12.468442
259,-2.9136355,-0.6992729
260,7.454026,-6.3176036
261,11.523063,7.7780676
262,11.509344,8.010035
263,3.3636842,-5.0003395
264,-0.3777172,7.06361
265,11.771497,12.79265
266,-4.005078,3.8936
267,-1.2222989,8.267943
268,9.729555,2.1118631
269,5.6327972,-4.98463
270,12.291619,1.5371459
271,-5.195097,14.433498
272,0.4868522,-6.420094
273,12.792839,12.451778
274,-0.58920455,9.065629
275,-1.3704033,8.617967
276,-3.005447,7.1948934
277,-3.4724016,3.7298017
278,-3.2413177,10.032241
279,9.442992,-6.1043324
280,-3.499422,8.710391
281,12.859283,7.997957
282,11.789161,-0.3376879
283,0.87251407,1.3217864
284,9.283635,0.6016367
285,11.876243,12.151904
286,10.556081,-6.1101766
287,-3.8772554,14.471441
288,6.320153,-4.6744714
289,0.281993,-5.478566
290,-4.376912,9.585131
291,-0.15390581,5.657615
292,6.283485,-4.5684056
293,12.159208,1.8830414
294,12.213819,11.858575
295,11.88425,12.315664
296,12.736744,4.726233
297,0.100429244,2.5075738
298,10.580895,-6.107529
299,11.426946,6.8066835
300,-3.0317929,9.915137
301,7.7752686,-1.6638432
302,0.06296032,4.154243
303,10.8422,14.137676
304,11.15205,11.860355
305,1.8710623,-0.41667747
306,-1.6420882,-2.6394098
307,-3.3991084,3.6958196
308,11.345157,2.1769505
309,10.752447,2.2844005
310,11.001673,18.251644
311,6.735057,-4.137404
312,-3.0444534,15.014086
313,-4.486155,14.167427
314,-1.2623861,5.7943425
315,11.016105,13.4463625
316,9.373551,0.6161995
317,10.766315,2.2994893
318,12.206727,11.911249
319,6.4350314,-1.7095152
320,-3.7078755,-1.8048973
321,0.45484024,-5.3673363
322,-0.22160307,6.6072392
323,11.364062,3.6371853
324,-0.47617242,8.958163
325,-2.3206995,13.76859
326,9.032002,-1.9117835
327,0.30384782,-5.4086437
328,10.45953,-6.165984
329,0.6872297,1.7783823
330,11.52122,7.4722605
331,-5.163372,14.409387
332,-4.4094195,14.137343
333,-1.5753797,5.714265
334,-1.8857768,-4.850646
335,12.06249,11.551511
336,2.6351388,-2.475871
337,-2.2957673,-2.7727253
338,-0.7099042,8.670483
339,-2.976751,9.761053
340,12.283407,5.300174
341,1.1837881,-4.417798
342,7.9521084,-4.3480988
343,-0.583661,9.039859
344,0.5834597,0.03539883
345,-3.264803,9.91409
346,0.5503726,2.2402737
347,5.6787014,-5.0807633
348,11.568468,13.521915
349,-0.86844844,13.396783
350,12.756851,12.397318
351,3.2695308,-1.4503558
352,-1.4689771,12.980515
353,-1.8418669,4.328898
354,-4.394061,14.054193
355,9.435133,0.6294109
356,-2.1195037,15.046695
357,-0.33287454,8.842293
358,12.855504,12.419134
359,2.9695597,-4.926085
360,10.152216,-2.2053113
361,-4.091005,13.96541
362,7.6418047,-1.783505
363,10.633259,12.396116
364,8.514325,0.5576276
365,11.067093,10.115921
366,10.220708,18.570032
367,-3.7622356,14.35533
368,9.347627,-3.8851764
369,-1.1195729,7.318905
370,12.487409,4.4833536
371,10.310051,-5.2404814
372,9.673813,0.832976
373,12.323206,12.819439
374,0.06665732,2.8085704
375,11.3434925,8.3914795
376,11.601395,1.212762
377,-3.9313629,10.592836
378,12.095606,2.277191
379,0.90101725,1.2448028
380,1.0493977,7.8778906
381,10.283539,2.328511
382,-2.535594,4.0586925
383,12.862298,8.008497
384,0.7108155,1.7837853
385,11.793023,12.779872
386,-4.745802,14.198456
387,-1.2005332,4.9112988
388,-0.9468016,7.972512
389,11.211909,9.315062
390,0.63868093,2.113332
391,-2.3133943,15.480952
392,-3.7835808,13.0949135
393,8.133628,-0.10582254
394,12.246809,7.5588846
395,12.149817,-0.17401254
396,-0.06586184,3.2728562
397,-3.3874137,11.695131
398,-4.9293513,12.964333
399,10.388219,-4.450421
400,8.400689,-6.820908
401,7.217733,-6.341378
402,11.521434,1.2155238
403,11.607056,13.479633
404,11.766872,11.855934
405,8.808591,-5.01385
406,-0.88404554,8.860573
407,3.695759,-5.66433
408,0.8604552,-0.16548184
409,-0.2508225,2.442236
410,-2.5635138,-2.6400301
411,10.196629,-2.6056387
412,12.112429,-0.19374879
413,-4.013473,3.9491205
414,2.7056625,-1.6590031
415,8.925995,-5.0324187
416,4.7909346,-5.1969924
417,-1.6190923,4.106224
418,-1.6839453,9.370337
419,-1.5099165,7.218172
420,11.491093,8.172962
421,6.2254834,-1.699778
422,4.688101,-5.5996213
423,10.014458,2.0802774
424,-3.261528,3.8269968
425,-1.9220926,4.5138206
426,-1.1832241,-4.956969
427,-1.0145284,5.97323
428,1.5054873,-6.2574844
429,-1.4041446,13.051451
430,-0.3625181,8.77853
431,10.744921,-2.194512
432,12.431895,13.10712
433,10.943223,13.445407
434,-0.43955436,4.1813693
435,-0.52302915,8.471631
436,-4.3516235,9.5342865
437,8.477124,-0.44575456
438,1.9937234,-2.6326067
439,10.667313,13.960404
440,-2.8938935,7.426944
441,12.276187,5.1501074
442,12.728063,12.564233
443,5.818796,-4.9165616
444,8.293918,-6.735938
445,-1.5333074,3.3470669
446,-0.29585838,5.462437
447,5.0567102,-5.6484017
448,-3.6021502,10.531332
449,-2.0317857,9.91883
450,-1.2421564,2.7163768
451,-0.5662932,6.0654764
452,3.1321638,-1.5535886
453,-1.918863,15.00527
454,1.6562598,-2.645546
455,-1.0444593,3.3175197
456,-2.2088377,-2.8125982
457,10.673634,18.444647
458,11.848712,-0.1873993
459,3.9292893,-5.6499043
460,-2.306221,15.490375
461,11.096246,9.545052
462,2.290264,-2.5363781
463,-2.8207576,-0.017033398
464,0.179334,2.4979813
465,10.26475,-6.0023427
466,-2.5868247,4.055503
467,12.25389,11.665701
468,9.600846,-6.0219526
469,7.0414524,-2.8708284
470,0.068138696,3.9915264
471,-3.1199498,-2.1150882
472,-1.8018501,-4.8210816
473,0.24995445,-6.1093736
474,-2.7906404,-1.9214313
475,12.062532,12.528348
476,-1.9959356,14.942524
477,12.754932,4.6834183
478,-4.4867496,14.336411
479,12.489643,1.6907471
480,11.945416,1.1184802
481,-3.481445,-0.12062053
482,-1.3549705,8.565527
483,-1.0700078,-4.760435
484,10.536791,11.629021
485,-4.460247,14.425335
486,-1.0847313,8.533024
487,-1.7688625,4.167615
488,8.300946,-5.641365
489,-3.0051184,9.825902
490,-0.41197205,2.5440152
491,3.9994915,-4.3825965
492,-3.4172728,11.839173
493,10.047854,18.929203
494,-4.2439146,9.43161
495,7.2477508,-4.6641555
496,-3.401976,8.69068
497,8.942708,1.264117
498,-0.17006701,5.7890105
499,-2.3409956,15.195497
500,12.228658,7.600149
501,-0.88474154,-5.246427
502,1.5608037,-4.258472
503,10.798351,11.16149
504,8.548103,0.08780839
505,-1.803207,13.110713
506,-3.3396122,3.8028693
507,1.8012104,-0.41539222
508,1.3281366,0.55341
509,1.2315036,0.36519065
510,-1.7413405,13.98345
511,11.604755,-0.4026549
512,-0.55468,7.058119
513,10.098269,-6.186913
514,1.0178899,7.9619937
515,10.273605,18.743176
516,7.913333,-1.4245039
517,-2.465691,14.468968
518,-4.047904,14.389303
519,12.18072,-0.14964685
520,0.7514466,1.6552073
521,-2.6168494,-0.44182247
522,12.069348,-0.2602241
523,-3.3912117,11.699757
524,1.3086392,-4.591639
525,0.024649063,2.204157
526,1.3249846,-3.9785805
527,-2.7008688,-0.30989176
528,12.523518,1.81518
529,-2.4706216,13.78603
530,10.2006035,-6.0661883
531,6.8321285,-2.5576963
532,-2.4419484,14.940983
533,0.9520546,7.9864063
534,-3.0056643,-2.0930705
535,11.450219,7.5603013
536,4.2448063,-5.2136655
537,0.7889425,1.4350998
538,10.637051,13.902184
539,11.798434,-0.26978832
540,-2.8110797,14.824684
541,12.722822,3.4033737
542,4.0364285,-4.882766
543,8.832647,-6.0811367
544,-5.0283275,12.188737
545,11.245739,-1.8024265
546,10.765299,2.2109013
547,-0.028568346,3.3261158
548,1.065316,-6.1900573
549,-3.5215487,12.2491665
550,7.977795,-4.326441
551,12.8360405,7.997259
552,-2.6821837,13.891262
553,9.545311,-6.0890694
554,11.254098,-1.7574667
555,12.298575,5.1386666
556,-4.952792,12.92648
557,5.6652193,-5.2816286
558,-3.796872,8.455156
559,-0.36669242,3.999162
560,9.4868,-2.0218048
561,10.051941,-2.7402487
562,-0.50219536,2.6117246
563,6.6020317,-4.1247787
564,11.11862,9.479922
565,-3.382036,9.126211
566,2.6626036,-2.6403906
567,8.459152,-6.798813
568,-1.7675557,-2.7866435
569,-4.5862875,14.301997
570,-3.690345,12.481275
571,-0.80157894,-5.431763
572,1.6756163,-0.4109978
573,0.5755804,0.11436337
574,-0.55105585,9.035784
575,10.377749,-4.42893
576,10.25791,18.756508
577,12.689032,3.2796586
578,-1.012668,-4.8681793
579,0.9827843,1.1448215
580,12.372044,5.1615024
581,8.970679,1.3421456
582,11.891602,11.684167
583,-1.8555856,-2.8826578
584,-1.7199446,9.446739
585,-2.5339878,4.064754
586,9.337742,-3.0756388
587,11.922223,-0.0771837
588,12.717636,3.9487865
589,-3.6899354,15.039012
590,-2.1013157,9.760032
591,-1.7303144,-3.1195874
592,-1.1292778,8.24646
593,-2.8507414,-0.008054162
594,3.1238356,-5.06745
595,11.277,6.198938
596,11.328746,2.175758
597,10.101309,18.868956
598,-0.2234627,-4.7416286
599,11.454478,6.734723
600,12.271906,0.21532878
601,-3.3921762,-0.1579522
602,10.068932,1.2135638
603,-1.1739298,8.570381
604,-1.1600596,5.8821607
605,12.82017,7.773672
606,12.1293745,0.2366938
607,4.128886,-5.125607
608,8.407588,-0.49358475
609,-3.4813607,8.785368
610,3.4118197,-5.7416835
611,10.120534,18.85409
612,-2.5061183,-2.2149217
613,10.693029,13.993628
614,0.11920488,3.542169
615,10.307401,-5.0901685
616,12.246261,11.729857
617,0.37893206,-5.0046268
618,10.932029,2.3530777
619,-2.9323897,9.80798
620,9.138789,1.4159229
621,-0.31134704,3.5443125
622,-4.4295325,12.927801
623,4.360222,-4.7361145
624,0.6188994,0.080618694
625,0.53001666,-5.6077704
626,11.978182,6.1657963
627,-0.8873497,2.9293509
628,4.9535856,-5.6046753
629,6.6909595,-1.7275429
630,10.362188,12.606569
631,-1.2061934,5.0683613
632,-3.391086,3.7769122
633,6.792354,-2.4320016
634,12.849767,4.037008
635,-0.32029548,-4.6085114
636,-4.366953,12.94855
637,12.7922,3.9839852
638,-0.39810994,6.4426303
639,10.579108,18.4913
640,9.039952,-0.0067209722
641,-2.9717124,-0.680628
642,8.721006,-4.703012
643,8.3048525,0.15469411
644,12.853901,4.034942
645,4.7934656,-5.591749
646,-1.1202759,5.819506
647,8.984016,-2.1024182
648,1.190233,-2.8654296
649,11.191355,9.385079
650,-3.1278555,-2.111692
651,12.286067,13.109448
652,7.997184,-5.8953004
653,0.3775386,-5.0302534
654,11.527481,-0.36042413
655,5.702936,-5.038925
656,-3.3949108,15.18222
657,12.315632,11.816207
658,-0.7794463,13.211386
659,12.022375,2.494987
660,2.5707698,-5.344151
661,3.3843126,-5.2429614
662,5.5078597,-5.501373
663,7.774136,-5.351232
664,2.4343476,-5.020841
665,12.619654,4.943305
666,8.66008,-6.8094053
667,8.18023,-0.24441493
668,0.074847594,4.06869
669,-1.5631273,-4.979696
670,-2.6736107,-0.50042385
671,-2.0397975,14.993676
672,1.7296083,-2.8608778
673,-2.360942,-2.15018
674,11.612563,4.302761
675,-2.6534905,-0.04859921
676,-4.3603783,13.302105
677,-3.7436116,-1.801026
678,6.7846823,-2.513115
679,-0.27068803,6.917429
680,2.0315323,-5.7509637
681,-2.2570796,-2.679308
682,-1.9010748,5.9552956
683,11.894467,3.443153
684,11.824574,11.484081
685,9.022284,1.1518829
686,-4.9635477,12.0372505
687,-0.11251661,6.769308
688,-2.7209108,-0.11154501
689,-3.152811,14.277539
690,-2.3795223,15.008399
691,-1.7859699,14.00742
692,11.869306,7.959552
693,11.096175,9.551042
694,-3.3645766,9.20801
695,12.043525,1.255154
696,12.4853325,12.948859
697,-0.14491911,6.7441163
698,11.103871,10.025763
699,-2.7648969,-0.75373876
700,11.622894,1.6619419
701,-2.9511187,6.410442
702,10.104904,-2.7203622
703,5.584899,-5.14274
704,-0.36297524,13.280212
705,-0.8959368,13.450453
706,11.786978,1.4231691
707,9.176678,0.0011229096
708,1.6820611,-0.40807548
709,0.57230896,2.2101638
710,-2.8833625,-0.0031195104
711,-0.36785555,8.888137
712,10.7206545,2.3453496
713,11.370048,8.397869
714,6.377093,-4.22346
715,-4.66453,14.183173
