,UMAP_1,UMAP_2
716,-2.8572218,15.222811
717,1.32253,-3.886706
718,10.365632,-6.1867843
719,8.944854,-1.8157839
720,0.9923547,7.6121645
721,8.801314,-5.0186567
722,2.0204585,-5.7299404
723,9.031582,-1.9806334
724,10.3299465,12.659192
725,12.119492,7.9328675
726,4.021291,-4.4186697
727,-3.2270124,15.124491
728,-0.22434583,6.6065555
729,-2.3282673,-1.8324269
730,-2.3104382,7.360966
731,8.124291,-5.4579806
732,11.830236,4.691843
733,11.820331,1.4354111
734,9.093911,-6.9184117
735,-1.1293625,8.595593
736,11.940535,7.9861608
737,9.19396,-2.0192304
738,12.278958,1.4745442
739,-2.4697394,14.435314
740,1.7729192,-0.4219811
741,0.025626533,3.644226
742,-1.3276143,4.461224
743,-2.9074259,14.721841
744,2.4806325,-4.9094353
745,-3.1941767,-0.24670395
746,-2.3094864,15.468554
747,-0.47697595,4.2413435
748,-3.7497976,-1.7935002
749,-1.4811472,-5.06304
750,-2.8404453,8.373436
751,-0.85766584,13.46529
752,1.5479597,-6.2491746
753,-1.1323425,-4.70816
754,-3.5191052,9.836918
755,5.50521,-5.50193
756,12.147572,1.4430763
757,-4.332702,13.337544
758,9.533995,-6.1026473
759,9.392241,-2.355451
760,-4.0287714,3.9254644
761,-3.3782237,11.722491
762,1.1193831,-2.8958776
763,-0.51848775,8.103037
764,-4.8796244,13.004415
765,-3.7916148,9.077168
766,-1.451648,3.449655
767,-3.1343474,9.831936
768,-1.3633686,3.282167
769,-2.6014588,-1.4073222
770,-2.017103,14.756106
771,-0.41630602,13.225487
772,-1.0093305,8.165414
773,-3.5771625,3.7685537
774,-0.3691601,8.8744545
775,7.620696,-4.2641506
776,-0.7321937,13.419108
777,11.4303255,6.813366
778,8.615111,-1.373441
779,-5.094991,14.296324
780,-1.1074799,7.283608
781,-3.6861625,15.039934
782,-0.41108853,13.486535
783,10.267959,-5.323418
784,12.5799,13.129086
785,9.892087,-3.7331944
786,10.793742,11.658254
787,1.430716,-4.0970187
788,-2.8224761,3.9669428
789,7.87304,-5.413601
790,11.545205,3.8483982
791,-1.6551223,-4.9607925
792,10.748675,2.2818062
793,10.583148,-2.3756611
794,-0.48164636,4.2392697
795,4.133638,-4.5996513
796,12.332738,7.702431
797,10.0513115,2.2039766
798,10.386002,-4.6125836
799,11.708567,4.9672995
800,0.23939946,2.3197415
801,2.9595075,-2.3272974
802,-4.5004816,14.117061
803,12.243867,7.580691
804,-3.4746244,-0.063304394
805,1.1716781,-4.4187465
806,6.726111,-2.5543587
807,10.266045,12.530428
808,12.600179,3.0560553
809,6.289034,-4.6697187
810,10.966477,-2.054762
811,-3.4677138,12.18113
812,7.174653,-6.3498096
813,11.179974,9.34884
814,9.070216,-0.02516043
815,9.912622,-3.967267
816,-2.8159091,7.570235
817,10.746201,11.116242
818,1.2420509,0.41030616
819,-2.95877,-2.2296836
820,11.915694,1.355181
821,-1.8640516,14.543457
822,10.2754135,-2.13355
823,12.821593,13.171938
824,-3.3519213,15.196803
825,11.395709,3.22284
826,11.375102,3.110209
827,2.5644717,-2.9494052
828,11.878854,3.4689317
829,-2.3601508,-2.1168413
830,-3.7628846,13.208581
831,2.6657777,-2.4319377
832,8.47435,-5.897912
833,11.989237,3.5365562
834,8.375166,-6.801597
835,6.255286,-1.6852407
836,4.032473,-4.6499786
837,12.25431,6.039843
838,-0.8047366,13.471043
839,-0.5314633,2.7066965
840,-1.0545844,3.3702016
841,-0.8524013,7.4346933
842,12.221713,3.831453
843,-2.3830729,-1.7677298
844,8.954198,1.3279735
845,-3.8356588,13.144446
846,-0.12683116,2.6065962
847,-0.42949554,6.463112
848,11.378699,-0.2518491
849,-0.3621679,-4.508612
850,9.89841,-3.724602
851,10.8399,10.762664
852,10.281299,-5.1096363
853,10.973334,5.875848
854,-1.8621209,5.900674
855,-1.2122598,6.0161843
856,11.064273,9.545142
857,-1.0807482,6.543436
858,0.08295116,3.995728
859,10.152681,18.760094
860,2.074551,-3.0559487
861,12.089327,2.320426
862,1.2411156,0.46672827
863,-0.63628066,7.075538
864,13.12142,7.520519
865,12.371994,0.19346821
866,7.3802156,-2.3231587
867,1.4602288,-4.569237
868,-1.8449026,13.9163685
869,12.808903,13.182535
870,0.88986886,7.336935
871,12.540848,2.9964902
872,12.445366,12.865214
873,0.7997422,-5.7429247
874,-1.9358145,5.9739366
875,8.023992,-4.3472137
876,0.09473247,3.55572
877,11.728855,11.3894005
878,1.3402966,-4.5898085
879,4.812513,-5.653745
880,10.387535,-4.6136765
881,10.519358,-6.071664
882,9.133927,0.17205073
883,10.839893,14.164632
884,8.976588,-7.006357
885,0.5036341,-5.436699
886,8.340476,-0.46041256
887,2.2882802,-2.7937465
888,-2.4371061,7.445048
889,-3.71482,-1.7878265
890,-2.9165664,14.359063
891,-2.545048,4.042792
892,11.376991,13.684804
893,10.849709,14.119847
894,-3.3571475,9.261488
895,-3.3124342,15.1978035
896,10.494517,-2.4851217
897,-3.5528467,3.7489905
898,-1.9499758,-2.0394957
899,7.26488,-2.2177534
900,10.15271,-2.693155
901,11.962771,11.649369
902,11.78733,4.8134665
903,0.7254236,-3.1132603
904,-0.9272432,7.989148
905,-4.143119,4.0524325
906,9.856151,2.2105262
907,-3.0059745,6.8348503
908,2.017178,-5.7357974
909,-1.7436328,-4.889314
910,8.639072,-4.774702
911,0.7850168,7.198808
912,10.8971195,3.9413283
913,-5.0378566,12.0942135
914,8.681823,-1.3632431
915,-0.7768824,6.5354357
916,6.692696,-3.2551353
917,-0.39926597,13.4120035
918,6.635452,-1.7015803
919,-4.44415,14.298093
920,10.578615,11.418049
921,7.2872524,-4.667906
922,-0.18148541,2.3139248
923,11.398053,8.343845
924,9.969102,2.10645
925,10.091773,1.5014204
926,-1.6444546,5.726803
927,10.145941,-4.2196765
928,12.694511,4.607007
929,7.9487915,-4.316566
930,-1.9097246,4.447852
931,-4.074718,3.9553306
932,9.046281,1.4217827
933,10.15355,-2.590824
934,-4.9417887,12.05448
935,1.7461091,-2.5911026
936,11.069761,9.557291
937,-2.7733786,-0.036664467
938,10.093632,1.2422333
939,-1.8401712,-2.892454
940,1.7272335,-2.9627388
941,9.133322,-7.0608172
942,4.0276856,-5.54792
943,9.15244,1.0824201
944,5.0715737,-5.1242094
945,11.439387,6.8996034
946,6.0857263,-4.820378
947,-1.5100204,-4.9657016
948,7.982888,-1.0273263
949,1.9332165,-2.6908426
950,8.98807,-0.13670611
951,10.310498,-5.207406
952,3.5653503,-5.715316
953,10.727199,4.0506287
954,-3.2836957,9.885047
955,10.845277,10.710276
956,0.052721485,2.3713293
957,-3.5251796,11.071651
958,-1.7562872,14.031634
959,-0.9761363,-4.8756976
960,-0.35273284,3.44538
961,11.252653,-1.8099191
962,0.8658466,-0.12310932
963,9.197897,-6.9721813
964,12.461699,13.096225
965,-0.36326623,4.149738
966,12.399693,13.130507
967,-2.7024906,15.073878
968,9.202158,-7.0096364
969,6.9877796,-4.6934953
970,8.217816,0.03887492
971,-0.1869485,5.63846
972,-3.3886328,9.364146
973,9.409316,0.8621729
974,12.653487,2.3077714
975,11.358371,8.435838
976,-2.4246163,-2.3583326
977,-4.3628993,9.540243
978,10.788632,11.77931
979,10.619039,18.478308
980,11.045374,10.126768
981,12.245472,11.652681
982,6.203144,-1.706018
983,-2.3602605,-2.1658068
984,6.2940655,-1.6918205
985,0.2435999,-5.387263
986,-3.3894467,3.7324169
987,12.813072,7.7767105
988,11.944855,4.774418
989,1.980407,-2.7672017
990,-3.1039379,-2.1198246
991,3.1564095,-5.1734877
992,5.7187395,-5.04211
993,11.412398,6.853969
994,0.256783,-5.3780856
995,9.890924,2.1998463
996,3.469111,-5.7399673
997,11.85968,12.334332
998,9.224422,-3.066503
999,9.219345,-7.005007
1000,-2.3078325,-2.743767
1001,-1.1134781,7.038337
1002,0.524222,6.8730097
1003,2.8018749,-2.307694
1004,-3.0910244,-2.046037
1005,9.348933,0.5687604
1006,11.931492,12.3775015
1007,0.9626553,-5.866252
1008,10.99423,2.2069685
1009,9.461005,-4.042807
1010,12.033965,11.627797
1011,-0.5338674,-4.190876
1012,10.461725,-6.177996
1013,-3.654788,10.409037
1014,10.701248,14.0013275
1015,12.166141,7.4999294
1016,3.1531496,-5.0369444
1017,0.88418347,-0.17873935
1018,2.5350437,-2.9585972
1019,12.493096,0.271133
1020,-0.11660939,5.0037103
1021,-1.9655315,-2.0341325
1022,11.425019,3.5967298
1023,10.0841465,-6.2095747
1024,9.354094,-2.2793975
1025,8.493896,-5.905836
1026,11.226716,-1.8388792
1027,6.666871,-4.104314
1028,0.22070815,-6.1299586
1029,0.23274162,-6.1226807
1030,12.7762375,7.815598
1031,-0.94419533,13.356901
1032,12.578989,1.997433
1033,11.414594,13.604262
1034,7.2459702,-4.6657944
1035,9.403968,-4.80315
1036,12.438968,1.5218912
1037,-4.9987683,12.015243
1038,-2.8617916,8.353365
1039,-4.9599156,12.067575
1040,-3.295057,8.678353
1041,-3.332013,8.907917
1042,-1.8516656,13.936027
1043,11.928219,4.727919
1044,-1.0013704,8.312606
1045,9.293401,-3.1118724
1046,-0.7933542,5.8989515
1047,-2.298704,9.710027
1048,-3.4278586,11.463663
1049,2.2686512,-2.8490276
1050,6.3771706,-4.2235355
1051,-4.288431,12.95244
1052,7.14926,-6.3416605
1053,0.98072016,-0.2478551
1054,-0.44291478,4.200279
1055,-2.841855,15.178141
1056,2.2106364,-5.637162
1057,4.3800445,-4.765291
1058,12.503178,12.9873085
1059,11.663658,7.1874766
1060,8.688547,-1.334047
1061,-3.766956,-1.8143295
1062,9.683565,-4.2472353
1063,8.373265,-5.788975
1064,11.076269,4.011398
1065,8.769193,-4.708502
1066,-1.1212988,2.812278
1067,-2.987803,-2.336801
1068,-2.2735987,15.288405
1069,10.128947,1.3126503
1070,8.482501,-0.12349363
1071,-2.472699,4.0752873
1072,4.8939395,-5.1854496
1073,11.438071,2.986923
1074,0.0063737654,2.2590575
1075,12.202589,11.576896
1076,-0.6079915,13.42505
1077,0.06809292,2.4675786
1078,9.066189,-2.2924647
1079,7.9940395,-5.5356593
1080,-0.4677784,8.081217
1081,1.0781727,-6.3389325
1082,-1.9269859,4.506703
1083,-4.386397,13.045449
1084,1.3407141,-3.6643295
1085,11.349814,4.2285433
1086,1.6672076,-0.39612454
1087,-0.6365316,8.238413
1088,-2.5247912,4.0605597
1089,-1.0406394,3.3958328
1090,3.048741,-1.6290694
1091,-3.3799677,11.495092
1092,-2.0155914,7.246314
1093,1.2373991,0.41663978
1094,-1.0010216,7.327014
1095,-4.1819973,13.746369
1096,-0.7264616,8.9610615
1097,0.042068087,4.0457163
1098,-3.6406078,15.090473
1099,-3.0729415,-2.1540563
1100,-1.7494096,-3.134457
1101,-1.8246827,4.272955
1102,11.468633,13.678458
1103,-3.4625487,12.18834
1104,-3.3148978,3.7475243
1105,-3.6157422,10.307253
1106,9.893464,-3.7672055
1107,11.684585,4.9182396
1108,10.55143,11.853368
1109,6.7699924,-2.519593
1110,-3.4030108,8.741696
1111,-1.9411075,-2.0342464
1112,9.101567,-2.7718875
1113,10.604554,-6.125533
1114,7.658416,-1.8108622
1115,-2.661348,8.369827
1116,0.31157202,1.965601
1117,-1.5778605,-2.5827136
1118,9.479993,-4.6340675
1119,8.953279,-6.1007066
1120,-3.3762167,11.600775
1121,-1.9452488,4.6225767
1122,-2.4761806,14.479839
1123,9.648187,-4.218125
1124,6.686306,-1.7276614
1125,12.018899,3.5773869
1126,2.582566,-2.578833
1127,11.949627,11.716667
1128,-3.449163,12.141673
1129,2.722294,-5.306079
1130,1.0375962,-6.048063
1131,10.815858,11.32592
1132,1.9715668,-0.6066004
1133,1.0766673,-6.3469973
1134,9.446324,-6.103464
1135,11.217918,-1.7936373
1136,10.7898,4.3665147
1137,-2.0148585,9.915414
1138,-3.3896277,8.911417
1139,11.926039,12.087854
1140,3.0605955,-5.7769957
1141,10.533455,12.148368
1142,-3.7334528,-1.7901183
1143,12.750705,12.520728
1144,-4.3335805,9.508818
1145,-3.5845258,8.630944
1146,-0.49502853,13.502707
1147,-2.0423722,-2.8982363
1148,9.218358,-3.232047
1149,-2.6803532,-0.13075091
1150,-0.14611934,3.3360734
1151,-3.3742564,9.270155
1152,9.223454,-7.015723
1153,-0.36243108,5.4981675
1154,-0.9930575,5.679416
1155,12.157879,5.2052593
1156,10.721937,13.422374
1157,10.225088,18.61964
1158,8.4204,-5.57206
1159,10.96398,5.8610997
1160,-3.9335384,3.807756
1161,-0.21875793,5.3510723
1162,-3.3957062,9.888262
1163,11.552782,1.0970359
1164,3.2390268,-5.0515413
1165,2.8502274,-1.7968401
1166,-3.4588275,9.677328
1167,0.36180195,-4.965855
1168,-1.8954467,4.422738
1169,1.5585468,-2.8111663
1170,13.116265,7.520754
1171,-3.699792,15.031975
1172,1.8532313,-4.464632
1173,1.9750874,-5.722644
1174,11.613561,-0.40074143
1175,11.755677,5.041732
1176,-3.5248148,10.871454
1177,2.4770336,-5.3173604
1178,-4.260402,13.492985
1179,-3.478926,-0.11418113
1180,12.119325,0.15315443
1181,11.4413395,7.501178
1182,2.9469087,-2.2491126
1183,1.7087948,-4.5939455
1184,-0.64166653,2.7767425
1185,11.32612,8.468868
1186,10.537881,-2.4217706
1187,1.226439,-6.3604097
1188,-0.57467276,-4.1195397
1189,-2.38296,13.731535
1190,-2.8693373,14.40306
1191,-2.9716525,6.6140385
1192,9.210487,-1.7429166
1193,9.190618,-0.19933942
1194,-1.5818728,9.193647
1195,-0.13793011,3.338563
1196,-1.4956713,3.25697
1197,-2.1085274,15.021858
1198,-3.0197105,14.02548
1199,8.527037,-5.93844
1200,-4.4259696,14.11502
1201,-2.9763904,6.6502767
1202,-1.9352709,5.947462
1203,10.413507,-2.0910645
1204,2.1595702,-2.7577276
1205,9.507785,-6.1054277
1206,11.236231,3.6925874
1207,-4.389854,9.572905
1208,6.178836,-1.7395465
1209,11.180699,9.449382
1210,-0.9553612,7.8707213
1211,12.459883,0.26057395
1212,3.2306068,-5.119497
1213,-3.3820286,11.611388
1214,2.386226,-5.3913527
1215,-4.251011,13.350178
1216,10.0898285,18.87748
1217,0.55853707,-5.654525
1218,11.866798,-0.17224629
1219,8.434364,0.38621756
1220,10.934052,3.8361957
1221,8.944119,-3.860836
1222,-3.7956386,8.460964
1223,11.526945,7.3219953
1224,-3.1745048,10.031277
1225,0.3949527,-6.4039497
1226,12.794035,12.456643
1227,-4.0661907,13.312193
1228,12.859615,7.9766817
1229,0.2658007,-6.1244974
1230,-0.35619646,8.86728
1231,-2.8728013,-1.9190603
1232,-2.8426564,7.5600705
1233,1.0165437,-5.9580593
1234,10.868011,14.105951
1235,-3.4527798,3.742687
1236,-3.5290916,15.149922
1237,-2.0037253,9.698571
1238,8.671753,-6.079829
1239,9.873043,2.2010093
1240,-2.711958,-0.14290534
1241,10.409079,12.292032
1242,-3.1319609,14.003877
1243,9.703374,-4.275441
1244,9.638732,0.78756934
1245,8.399407,0.29129845
1246,9.274785,-3.6535773
1247,-1.3684337,5.2752767
1248,2.321888,-3.0102844
1249,11.170602,5.9954543
1250,12.559471,2.9977376
1251,-2.9727201,6.519142
1252,7.855657,-1.6853424
1253,-2.3586054,4.097442
1254,-1.9573203,5.9865966
1255,-1.6049045,-2.443255
1256,12.397375,1.5127252
1257,0.2986024,2.4392679
1258,12.233202,11.712434
1259,8.849726,-6.0855956
1260,7.5757284,-1.9104062
1261,8.656417,-1.3779807
1262,12.537834,2.9742954
1263,7.8299627,-1.7089949
1264,11.369771,11.296419
1265,12.324148,5.6619678
1266,7.1847897,-4.7096252
1267,9.170514,-1.7924529
1268,8.914064,1.2191772
1269,11.175982,9.440752
1270,-4.455147,14.376412
1271,-1.295331,13.132052
1272,-0.657299,4.4235096
1273,10.130506,1.3746533
1274,0.97282326,-5.845927
1275,-3.3387194,11.576891
1276,4.6723065,-5.186864
1277,9.572166,-5.2872624
1278,-1.901917,-4.860366
1279,5.689181,-5.0526066
1280,-4.6871057,11.392803
1281,-1.5798523,-2.4843833
1282,-0.024650747,3.1822429
1283,10.572393,-2.0463123
1284,6.2934237,-1.6658602
1285,3.0387604,-1.571931
1286,-2.7538788,13.953185
1287,8.43272,-6.831655
1288,-3.9978154,12.929201
1289,11.759913,12.829169
1290,9.160448,-7.0066514
1291,10.595472,-6.1018677
1292,11.249814,-1.8071688
1293,-2.5515945,13.826305
1294,7.1126924,-6.331837
1295,-2.918136,9.793485
1296,0.6514302,0.08435429
1297,9.327748,-3.0559738
1298,9.127147,-3.6680546
1299,11.995976,7.9504986
1300,5.4486413,-5.56138
1301,10.754463,13.406547
1302,-2.8544357,7.5156407
1303,-1.0057348,7.011363
1304,-1.3607323,8.607859
1305,-5.184179,14.426961
1306,-1.9729992,14.974412
1307,12.04254,6.168185
1308,-4.543966,14.1964
1309,10.884925,13.420991
1310,-0.7634349,-5.4465857
1311,-2.9932456,-2.3528793
1312,5.5384316,-5.4747233
1313,6.700864,-1.7400962
1314,-3.4880605,3.8187997
1315,1.9332249,-4.4169474
1316,12.875828,4.220399
1317,-5.200715,14.403269
1318,12.638342,3.3373997
1319,8.21474,-0.023663199
1320,2.8865602,-2.251481
1321,10.074706,18.908669
1322,0.44419563,-4.60592
1323,11.965981,4.319547
1324,-3.907754,3.7914007
1325,7.812439,-1.6467367
1326,8.118722,-5.7640443
1327,12.368091,7.7285695
1328,6.699093,-4.0316014
1329,12.75041,7.789404
1330,-2.7320685,8.407288
1331,12.256687,11.640739
1332,0.8580428,1.3688713
1333,0.68854284,-4.1367097
1334,-0.9653208,7.9635415
1335,0.6228773,-3.2238953
1336,7.356638,-2.2461603
1337,-1.2102247,8.518359
1338,12.87968,4.0833254
1339,-0.9383775,6.535713
1340,10.200846,1.4171054
1341,-2.5245454,15.042629
1342,10.148678,18.803339
1343,10.613135,18.47974
1344,-0.3847377,7.06168
1345,7.7273407,-1.7434579
1346,-3.208432,10.014692
1347,10.973448,18.273407
1348,11.46309,3.5312726
1349,0.9484828,1.234399
1350,-0.63076925,5.8783817
1351,-1.2511601,2.7166808
1352,1.2623519,0.38860446
1353,11.428704,3.6211164
1354,7.8740873,-6.3963523
1355,12.610899,12.967445
1356,8.751348,-5.038636
1357,0.571938,0.045092832
1358,-1.3037575,4.6887174
1359,-0.79282534,-5.489379
1360,-4.0094285,13.238325
1361,9.176824,1.73855
1362,10.331974,12.679502
1363,9.170087,-6.9661956
1364,1.3658195,-4.617499
1365,-1.0933017,-5.10393
1366,6.8946743,-2.6278868
1367,0.62661064,1.6899003
1368,12.255243,5.400542
1369,2.4436169,-2.9616745
1370,-2.3422468,13.687341
1371,-3.2595108,-0.18459332
1372,-2.6012347,14.957664
1373,1.9600762,-2.834992
1374,10.5731125,11.897982
1375,-0.113372356,4.9732914
1376,4.388413,-4.7458444
1377,-3.2417767,3.7777822
1378,10.854644,4.707907
1379,10.966342,5.865933
1380,-3.1334777,-2.0802138
1381,10.317729,12.582174
1382,-4.681738,11.375982
1383,-0.90355456,13.244154
1384,-2.7270365,7.8944297
1385,-1.7866106,13.945603
1386,-2.6755357,4.036201
1387,6.9216404,-3.2791562
1388,4.7155495,-5.5869765
1389,7.84964,-1.5150917
1390,-0.43679148,7.041771
1391,12.7002945,3.275652
1392,12.580619,1.8884711
1393,-5.04697,12.048725
1394,12.24917,6.0519824
1395,9.170377,1.7116667
1396,8.486589,0.06535296
1397,8.150554,-0.1974241
1398,11.79226,1.4736023
1399,-1.8321072,9.5468
1400,10.14366,18.854925
1401,1.4846671,-4.623561
1402,-1.8666134,-4.746437
1403,9.328594,-6.104838
1404,10.48035,-6.113462
1405,-0.7924405,6.595336
1406,10.824567,11.125845
1407,0.40818283,-5.2217045
1408,2.5818007,-5.3396525
1409,8.003799,-1.4396644
1410,-3.3830936,3.682207
