,UMAP_1,UMAP_2
1411,-2.0193017,13.842082
1412,9.166425,-6.9999714
1413,11.045708,9.569629
1414,9.00841,1.2020868
1415,1.1127186,-2.889923
1416,1.0344583,-5.848112
1417,12.760499,4.697022
1418,-1.4086276,13.055079
1419,-4.292752,13.726931
1420,-1.1831524,2.813543
1421,3.4243157,-5.3490515
1422,12.005439,-0.2659295
1423,-4.881841,11.793245
1424,-4.1217318,4.0223
1425,5.7124786,-5.147952
1426,8.275751,-4.453274
1427,11.662364,1.0589777
1428,-3.0031319,-1.6506958
1429,10.221505,18.586079
1430,-1.1162854,5.849479
1431,10.569615,-6.1244454
1432,-3.4183695,15.179134
1433,10.539678,12.341886
1434,-3.373013,11.902186
1435,-2.604876,-2.5952451
1436,1.0912331,-4.4405203
1437,-1.2583625,2.7065074
1438,0.8215871,7.2487764
1439,12.781752,3.993706
1440,4.1948752,-5.2708807
1441,12.503621,0.3745711
1442,-0.53353006,4.2910466
1443,9.314,-3.6090446
1444,-0.94193244,-4.8125057
1445,-1.580131,-2.4902656
1446,10.655727,13.349669
1447,-0.3574759,13.282965
1448,-2.8421664,-1.8045484
1449,9.985916,2.1160088
1450,0.7383152,1.5974691
1451,-0.6924628,-5.280488
1452,9.364859,-2.3184776
1453,11.694317,4.9843917
1454,8.481619,0.09153896
1455,9.5489235,-6.1147146
1456,1.7665504,-0.2651442
1457,-3.5032768,11.067944
1458,12.824456,13.18449
1459,-2.8474474,-1.5051615
1460,-5.015824,11.979212
1461,-1.2161103,5.012566
1462,-1.5790253,9.216476
1463,6.49247,-1.6294013
1464,-4.1054826,13.40056
1465,-0.43145078,13.228765
1466,-0.95102555,8.030374
1467,2.7082622,-1.4940268
1468,-0.5690804,6.1934934
1469,0.07081237,3.1634915
1470,-0.6560532,5.867129
1471,11.513764,8.033259
1472,-0.48468658,6.5110765
1473,9.239306,-2.1392193
1474,12.352381,7.7249856
1475,7.996425,-5.7864184
1476,-1.831511,-2.9239216
1477,-1.9043849,-4.8558397
1478,9.3932,0.6175824
1479,11.547633,11.798142
1480,1.9005921,-0.48228577
1481,10.332294,-5.3856397
1482,1.8242476,-2.595092
1483,11.680916,7.86881
1484,-0.8263155,2.888514
1485,-5.161944,14.400253
1486,1.7945421,-4.4891405
1487,11.42068,8.327582
1488,-4.9243836,12.981489
1489,0.23019771,-6.053232
1490,10.059766,-4.036917
1491,10.548736,-6.0429926
1492,-1.4314921,5.717989
1493,-4.3558717,9.543545
1494,11.38781,3.1659274
1495,11.538565,3.3787675
1496,10.07409,-6.1967134
1497,-0.82542354,13.458323
1498,0.9723167,7.580992
1499,10.814428,4.901776
1500,8.949345,1.2111784
1501,-2.6238053,4.050875
1502,-0.3870437,8.877096
1503,-4.770614,14.232122
1504,11.4076605,4.335302
1505,12.0325365,1.2588147
1506,3.1632943,-4.950089
1507,9.198459,-6.93168
1508,2.0918264,-5.764085
1509,12.812837,12.4393
1510,-1.0586019,3.1796799
1511,11.933341,0.91992
1512,-4.7269273,14.206542
1513,11.935184,12.386226
1514,6.5591884,-1.6831738
1515,-3.169253,13.993507
1516,10.639493,-2.1858032
1517,1.0568444,-6.103925
1518,11.493162,13.645931
1519,11.760315,5.0787616
1520,10.332542,12.66091
1521,10.497812,18.555172
1522,-1.1875821,8.681751
1523,0.0018811214,3.3386307
1524,-3.6106057,10.215925
1525,-3.0256033,7.0929685
1526,10.970049,5.853378
1527,12.63673,3.1425426
1528,-2.0313222,9.943756
1529,2.7588189,-2.4948242
1530,-0.71306556,13.225569
1531,11.126173,9.449803
1532,3.2826934,-1.4607897
1533,-0.46164766,13.492213
1534,1.5842719,-2.9200442
1535,2.2429562,-5.716609
1536,-2.4404335,14.936832
1537,12.813092,13.150083
1538,-0.692379,8.1132765
1539,-1.3429041,13.816568
1540,9.236328,-3.1155787
1541,11.568692,7.2895937
1542,-3.2251577,10.012815
1543,-4.9001875,11.991751
1544,6.7954965,-3.0770268
1545,7.157884,-4.687934
1546,10.071298,18.916315
1547,10.815422,4.235842
1548,0.717037,1.7908335
1549,10.798989,11.60259
1550,10.517758,12.057201
1551,11.064389,10.115751
1552,10.375795,-4.60443
1553,11.847625,6.181579
1554,-2.3174474,15.182364
1555,-1.5627449,-2.436676
1556,0.34111556,-5.5879183
1557,-4.9305315,12.091132
1558,2.640519,-5.350221
1559,10.937738,3.9948106
1560,-4.1375523,4.049348
1561,10.961986,11.784995
1562,11.576593,13.440283
1563,2.7898974,-2.2956684
1564,-2.0207493,9.739278
1565,-2.7755754,-0.04604257
1566,6.9362035,-2.6440904
1567,10.799322,2.346164
1568,10.970133,18.280674
1569,7.956327,-4.295179
1570,-1.076743,7.229242
1571,12.283167,5.4250116
1572,-2.9243376,9.83556
1573,10.290918,12.575147
1574,11.890801,5.030404
1575,12.921127,7.592788
1576,-2.7975206,15.19007
1577,-2.4664927,-2.2671137
1578,-2.0103016,6.067379
1579,0.7488513,-5.6652746
1580,-3.9186637,10.580558
1581,8.726118,-1.3873222
1582,-4.9282413,12.026329
1583,7.0983887,-1.9318701
1584,-0.8690406,8.335722
1585,10.0843525,-2.7661793
1586,9.053715,-4.837834
1587,2.9990122,-2.3352556
1588,0.9521948,-0.23829699
1589,7.212004,-2.4390774
1590,11.38896,1.1934865
1591,12.728171,3.8900876
1592,-5.1676865,14.419283
1593,7.4501576,-6.3161016
1594,12.242901,3.751606
1595,1.9115726,-2.6720307
1596,12.267776,6.0087943
1597,11.285473,6.496627
1598,5.1368155,-5.746529
1599,11.708697,-0.38846695
1600,0.44696283,-6.4282937
1601,1.4077868,-4.598635
1602,7.4488072,-6.320696
1603,11.054102,9.604038
1604,-2.9285634,9.853634
1605,10.7407,4.0971193
1606,4.3158135,-4.6823335
1607,1.0666338,-6.344562
1608,3.0259778,-5.1884933
1609,-2.7467744,7.575938
1610,5.354038,-5.6039295
1611,-2.9198394,14.345331
1612,6.8237085,-3.0547776
1613,11.434958,3.5806534
1614,-2.8194149,7.567611
1615,-2.9622972,14.311091
1616,-1.167461,2.822074
1617,-1.0714531,2.8673077
1618,10.0146675,2.0932276
1619,-0.40206924,8.844514
1620,1.3480239,-3.6711957
1621,0.9135861,7.4818225
1622,-0.37826395,13.183722
1623,9.867486,-3.7916112
1624,10.96836,10.284024
1625,10.027732,-6.087617
1626,1.2212695,-4.436234
1627,9.224522,-3.6294682
1628,12.799565,7.3609
1629,-1.4152449,6.911703
1630,-0.78207916,2.8549714
1631,9.076699,-1.726229
1632,12.56968,12.969032
1633,12.516458,3.6707394
1634,-2.929953,-0.6901326
1635,2.3148122,-2.5168808
1636,9.438614,-4.7689137
1637,7.9815655,-1.0538778
1638,0.5257993,-3.3912823
1639,0.87080914,1.3076413
1640,-1.3980346,-5.0043406
1641,-3.6301093,10.435715
1642,12.593256,13.116865
1643,-3.40578,13.929922
1644,-1.3280905,5.2286005
1645,11.032763,9.65009
1646,-1.9536175,-2.030698
1647,1.8341228,-2.6308126
1648,11.375293,3.0207162
1649,-2.8327458,13.974806
1650,6.249137,-4.697577
1651,12.198328,11.596076
1652,9.192173,-1.7689538
1653,11.889122,11.5053835
1654,-1.9128675,-4.857592
1655,-0.4700578,4.231279
1656,1.0339583,7.957547
1657,4.004871,-4.941777
1658,11.835678,4.3082323
1659,1.8509179,-0.45920238
1660,11.430367,6.93115
1661,-3.679512,10.401537
1662,8.070549,-1.5953186
1663,9.536172,-3.9026606
1664,-1.3999853,5.3385153
1665,10.970048,18.272785
1666,-1.5594354,13.059044
1667,11.354511,11.188138
1668,-3.5077486,9.945998
1669,10.429132,18.610184
1670,-3.4519136,8.690136
1671,10.401606,-5.794317
1672,12.293631,5.467183
1673,-2.4023788,14.4441395
1674,11.467421,13.605228
1675,10.926715,13.429993
1676,-2.688023,-0.10501151
1677,1.2031667,-4.0383763
1678,0.79595983,0.16059689
1679,12.633514,13.019726
1680,11.032197,4.080262
1681,12.014984,11.541168
1682,0.7476141,0.13331388
1683,1.339609,-3.7053514
1684,-3.0249865,7.083054
1685,3.5330112,-5.740832
1686,2.9947603,-2.3055687
1687,10.350347,-4.4255505
1688,10.318697,12.617483
1689,11.541376,7.9852695
1690,9.379588,1.7289848
1691,7.318365,-2.3146682
1692,1.8799789,-4.4499164
1693,12.261006,6.029289
1694,-3.591529,10.728401
1695,0.27849877,-5.7026916
1696,12.597182,2.009324
1697,-3.7791321,8.48086
1698,11.535394,8.130397
1699,12.321385,5.6305776
1700,11.888204,5.094746
1701,3.1281748,-1.5560431
1702,11.603848,13.449817
1703,0.8325429,-4.090432
1704,2.642345,-1.5060046
1705,-2.9172447,6.2988844
1706,9.345479,-4.7817664
1707,1.0777338,-6.351613
1708,-1.0667698,3.144876
1709,-0.78423405,5.9042664
1710,12.055665,2.3643873
1711,7.9884295,-4.3220167
1712,0.7003805,1.7870122
1713,-2.4190416,13.782472
1714,9.545968,-4.244467
1715,11.447023,7.409794
1716,12.2032585,2.0565553
1717,3.8670871,-5.612503
1718,12.539023,1.8170309
1719,-3.0317438,-1.604965
1720,-1.1947051,8.671815
1721,1.8885736,-5.65872
1722,-2.4914863,7.4765916
1723,12.851927,7.87658
1724,-1.1152862,3.234948
1725,0.92901355,1.213114
1726,-0.5258913,9.031132
1727,2.9216814,-1.7859181
1728,6.940548,-2.6235619
1729,11.956134,11.811901
1730,2.8445086,-1.8485932
1731,11.539607,7.336364
1732,0.044201616,3.19211
1733,-0.864584,8.865638
1734,-3.472938,8.85443
1735,-0.6553333,7.077403
1736,-4.384902,9.578057
1737,-0.6504951,8.294745
1738,-2.9973273,-2.3770185
1739,0.62846845,0.036177434
1740,4.4662147,-4.800135
1741,-0.8230474,6.570379
1742,6.376477,-4.2366548
1743,-0.74194753,-3.9221857
1744,0.8441032,1.3931197
1745,1.0809678,-6.1671786
1746,5.1600313,-5.704764
1747,9.803922,-3.7893202
1748,-5.14178,14.388826
1749,1.2606255,-3.36074
1750,-0.8569558,2.9183393
1751,2.6845229,-1.5471646
1752,0.077760585,2.6426878
1753,-2.213012,-2.8050835
1754,9.229654,-3.6446223
1755,8.953246,-2.1203432
1756,2.0061212,-5.707814
1757,8.96627,1.2273498
1758,-2.9196942,-2.399032
1759,-2.860189,-0.71372837
1760,-4.687558,11.386967
1761,11.881871,12.322835
1762,1.0359528,-0.2607616
1763,10.270594,-6.147201
1764,-4.653565,11.341729
1765,12.832933,12.417179
1766,0.8557959,1.3739946
1767,0.4921316,-3.5083382
1768,10.49164,11.939441
1769,-3.4420838,3.6739793
1770,0.56940514,-3.2389467
1771,7.764442,-6.3895974
1772,-1.8859615,-4.9029174
1773,8.33535,-0.38217574
1774,-2.8412397,8.395822
1775,-1.752297,9.502556
1776,-2.5363867,13.840421
1777,-4.3351936,13.337326
1778,-1.5659564,-2.4763372
1779,10.403979,18.523483
1780,9.044747,1.0964018
1781,8.285454,0.13659443
1782,-2.3174796,4.115706
1783,9.181935,1.7339325
1784,2.6022866,-2.8941069
1785,9.0842905,-7.0933704
1786,-1.9067076,15.0032215
1787,-2.3681202,-2.1623044
1788,11.145177,6.057666
1789,10.659144,13.928153
1790,1.6554381,-2.546044
1791,-2.7957919,-1.5071679
1792,-4.0452924,13.842777
1793,-1.9330555,14.798374
1794,8.382899,-6.8190775
1795,10.011862,-4.1077166
1796,7.640955,-6.262961
1797,-1.0397036,8.499392
1798,9.473173,-4.90679
1799,-3.3921287,-0.17986436
1800,-2.9310818,6.3391056
1801,10.813805,14.108966
1802,11.06725,10.096045
1803,0.8671957,7.333776
1804,9.103895,-7.0487905
1805,10.747773,4.1693153
1806,8.300284,-0.41359252
1807,-1.0180213,6.5630627
1808,-3.2645886,-0.24826661
1809,10.527088,-6.137428
1810,11.125925,9.445342
1811,-3.612907,10.311106
1812,10.083224,-6.204249
1813,-2.6568127,-0.39756334
1814,12.154115,1.9798859
1815,-4.923494,12.907994
1816,8.643975,-1.5777637
1817,8.397604,-0.531377
1818,-2.7242072,-0.5901515
1819,0.5900383,6.9702315
1820,10.909677,5.807867
1821,10.35628,-2.1035526
1822,0.715644,-4.13502
1823,0.822545,7.2377543
1824,-4.866411,13.014973
1825,-4.83154,14.225018
1826,7.997496,-1.6273545
1827,1.3530295,-3.2771878
1828,11.885506,11.70154
1829,-3.418643,8.703329
1830,12.188239,0.23854098
1831,12.841458,4.564329
1832,11.057197,5.9653845
1833,1.457228,-6.300084
1834,11.193602,6.2170005
1835,-1.8264182,-2.9118438
1836,2.3300583,-2.5002992
1837,-0.60264933,2.724946
1838,-1.8467935,13.920323
1839,-0.84877086,6.5572767
1840,1.8204312,-0.38595343
1841,7.55585,-6.2973742
1842,10.977485,18.273966
1843,-4.5469146,11.237729
1844,-2.6858811,-0.10159445
1845,9.846397,2.1958396
1846,5.772068,-5.0844994
1847,10.867454,14.114376
1848,3.0924945,-4.953381
1849,11.782588,12.775799
1850,9.430727,-4.76034
1851,12.256592,-0.043785013
1852,11.063206,5.924293
1853,-4.4816303,14.387204
1854,-1.9457167,-2.0290258
1855,0.59085417,2.1918833
1856,-0.1809877,2.3350575
1857,8.618027,0.020939741
1858,-1.6616855,-4.9587617
1859,11.6750345,4.9625754
1860,10.369909,-2.555367
1861,12.738638,7.4195766
1862,10.169947,-2.6405404
1863,9.222345,-6.9629564
1864,4.927131,-5.658009
1865,12.602151,3.069243
1866,10.252135,12.548366
1867,-1.8459318,13.911246
1868,3.260216,-5.0107355
1869,-1.2735232,-5.0168757
1870,1.7964747,-4.4923954
1871,-2.2837696,7.3573046
1872,-0.8136707,6.610965
1873,11.482491,13.60201
1874,10.049868,-6.2145867
1875,-2.8826587,-1.8658906
1876,10.959988,3.8926606
1877,7.0149164,-3.0602279
1878,2.0074651,-5.711793
1879,11.438729,6.1255283
1880,-0.2324047,2.3202763
1881,10.806903,4.8072343
1882,-2.6764102,-0.50612336
1883,-3.3107152,3.7611256
1884,-3.8969617,10.546952
1885,0.38462374,-6.419461
1886,11.2389965,-1.794551
1887,-4.929841,13.007817
1888,0.4930797,-3.73954
1889,-0.9612045,3.0402803
1890,-3.4755783,-0.1448643
1891,11.134801,11.882405
1892,11.72675,5.0324936
1893,8.201843,-0.24628004
1894,0.37878507,-4.9223766
1895,11.395221,3.1614988
1896,-2.4941173,14.957702
1897,-1.1725869,-5.015954
1898,9.069372,-3.6307907
1899,1.0055522,7.97643
1900,0.8391535,-0.12139155
1901,11.7103815,2.3097785
1902,-1.7514269,4.15322
1903,2.9246104,-2.1931381
1904,11.682969,4.9058995
1905,-3.4043748,12.021943
1906,7.6219835,-6.2958627
1907,10.808404,4.8640776
1908,11.092255,5.9904885
1909,12.781243,7.7778296
1910,2.0294511,-5.7463093
1911,1.6600711,-0.053886894
1912,11.458604,8.102873
1913,5.632235,-5.009146
1914,-2.6776683,13.88382
1915,9.893512,-4.1120625
1916,8.6053705,-4.646358
1917,6.899376,-1.8599652
1918,6.7094545,-1.8362916
1919,9.134353,0.042192113
1920,11.476521,1.1328089
1921,9.418519,-5.3222675
1922,-1.1246912,8.733907
1923,-4.386674,9.563206
1924,3.1363509,-5.042843
1925,-2.6868427,7.6294885
1926,3.5867848,-5.7112584
1927,-0.30831283,7.0805545
1928,10.01323,1.8263581
1929,11.819338,1.0055897
1930,12.433534,13.045034
1931,-2.281281,13.535583
1932,0.9350152,0.2332618
1933,10.774739,11.199305
1934,6.801082,-1.7469954
1935,9.167545,-2.12699
1936,-0.30004117,5.451476
1937,-0.52344674,13.323306
1938,2.7933958,-1.5804646
1939,-3.317552,8.712567
1940,0.49937612,-3.5176413
1941,0.44839197,-6.450014
1942,5.4444966,-5.577347
1943,6.3809705,-4.193531
1944,-1.7238812,-2.8698835
1945,-2.0117276,9.69037
1946,1.3493268,-3.6660292
1947,-3.770523,13.169408
1948,10.587164,-6.151428
1949,11.48179,1.2098886
1950,-4.9849844,12.143753
1951,-4.0285506,14.4223175
1952,1.7276099,-4.71749
1953,-3.8325014,14.4619
1954,0.34808654,6.557667
1955,10.479408,12.126551
1956,12.498922,0.32594016
1957,11.416437,1.2037611
1958,-1.671288,-4.9321322
1959,8.360742,-6.79925
1960,1.7958007,-2.575239
1961,5.195563,-5.653692
1962,11.592518,4.796728
1963,3.283017,-1.4644407
1964,-3.6412985,15.088969
1965,12.579391,4.520359
1966,-1.5063648,13.051322
1967,10.611812,11.780881
1968,10.795465,4.8227253
1969,0.9512838,7.5016527
1970,12.578721,12.985254
1971,0.68958217,-4.0840044
1972,-3.7192428,12.539834
1973,0.90960115,1.2568233
1974,10.220034,-5.961516
1975,12.395936,13.115159
1976,8.656446,-1.2891308
1977,-1.2474986,5.8738565
1978,6.973823,-2.6888094
1979,11.347702,6.737246
1980,12.10932,2.25833
1981,4.7900753,-5.6258135
1982,-1.6188225,7.1202445
1983,-2.8964257,14.718694
1984,-0.9719258,6.5202084
1985,11.244538,9.195188
1986,-3.3885682,15.1846895
1987,8.906496,-6.0823927
1988,0.99415004,-5.894787
1989,11.725638,4.9149404
1990,0.50090504,-3.444761
1991,-3.526208,8.897617
1992,-1.8364453,-2.9078925
1993,10.218192,-5.9893293
1994,-1.0615882,6.6908784
1995,8.519964,-1.5584615
1996,-4.7955546,13.103121
1997,-0.3580647,13.245413
1998,8.151028,-0.17639294
1999,11.897922,2.545085
2000,8.720379,-4.7025614
2001,-1.5782697,6.9281163
2002,11.055586,11.84269
2003,-3.4722364,-0.11196647
2004,11.512935,7.314342
2005,11.915206,11.676203
2006,10.002636,-6.1702604
2007,9.754981,-4.188431
2008,7.924562,-1.1476159
2009,-0.57108504,9.043439
2010,11.771497,1.3407581
2011,-2.8294084,-1.9469852
2012,4.0407453,-4.408373
2013,2.7819304,-2.18378
2014,11.183914,9.4105215
2015,-3.0273345,7.1363916
2016,11.819408,4.9009714
2017,11.473341,13.640695
2018,7.319128,-2.3026361
2019,11.607169,13.448302
2020,-2.506361,-1.589083
2021,2.4286566,-5.1656346
2022,11.0084,10.017076
2023,-2.9164672,9.836128
2024,11.617927,13.404974
2025,10.341019,-4.4737134
2026,-0.5252234,8.119825
2027,7.280161,-2.3510332
2028,11.807068,11.758605
2029,1.0447251,7.804437
2030,0.5565763,6.9618654
2031,-3.3932068,15.16065
2032,3.1572177,-1.5397427
2033,1.2214488,0.37857682
2034,-1.9252795,14.798945
2035,-1.6920204,-3.1025982
2036,12.551572,12.933886
2037,7.8824925,-5.4495654
2038,6.3554926,-4.240033
2039,4.4641924,-5.4706626
2040,11.49151,13.667171
2041,-0.9801865,13.354567
2042,-3.8007762,8.455311
2043,3.9629934,-4.2849965
2044,7.0674243,-6.320126
2045,-1.5814201,-2.5125363
2046,7.3357,-2.2692573
2047,2.4525723,-5.362555
2048,-0.5115023,8.998371
2049,-1.375763,8.599426
2050,1.0392194,7.785047
2051,0.6560111,-4.135847
2052,4.142399,-4.5416536
2053,0.38508272,1.9554777
2054,10.745605,4.031895
2055,-0.4194415,8.929561
2056,-3.5866904,12.223177
2057,11.371622,6.3169146
2058,12.096373,11.530749
2059,-2.7902064,7.421364
2060,2.1886752,-2.6563044
2061,8.761822,-4.955767
2062,0.10439975,3.518089
2063,10.171666,1.4342172
2064,7.8032556,-5.356704
2065,-1.4354646,3.1322455
2066,9.314477,-3.182293
2067,1.0214789,7.7569423
2068,-0.6935127,4.398891
2069,8.680468,-1.3056788
2070,-1.0752853,2.7531092
2071,11.969679,2.391391
2072,-0.81899095,2.8804972
2073,-1.7082908,-2.6866775
2074,9.110874,-3.667717
2075,0.8179773,7.2356796
2076,-3.4263637,3.693925
2077,1.7383391,-4.4182
2078,-1.9358305,4.4917655
2079,-4.963008,12.059121
2080,11.600929,1.078243
2081,4.8649206,-5.1882896
2082,9.127232,0.084574625
2083,-3.9066143,10.567633
2084,10.190573,18.743229
2085,0.08780576,2.5896606
2086,9.220792,-3.1408846
2087,-3.3048036,3.8192515
2088,0.8967339,-4.093174
2089,0.84274286,-3.0589194
2090,8.095013,-1.6082554
2091,-0.12951796,2.2584841
2092,-4.6763625,11.35795
2093,7.6910458,-6.3458138
2094,8.674309,-1.3459338
